CODE COMPARATIVE TABLE - LEGISLATION
This table gives the location within this Code of those ordinances which are included herein. Ordinances not listed herein have been omitted as repealed, superseded or not of a general and permanent nature.
EXPAND
Legislation Date Section Section
this Code
VI 106-90
Ord. No. 01-03-22B 3-22-2001 1 106-19
2 106-20
3 106-21
4 106-22
5 106-23
6 106-24
7 106-25
8 106-26
9 106-27
10 106-28
Ord. No. 01-03-22C 3-22-2001 I 106-58
II 106-59
III 106-60
IV 106-61
V 106-62
VI 106-63
Ord. No. 01-05-14-5 5-14-2001 I 106-58
II 106-59
III 106-60
IV 106-61
V 106-62
VI 106-63
Ord. of 8-13-2001 8-13-2001 — 26-54
Ord. of 12-10-2001(1) 12-10-2001 1 10-2
2 10-2
3 10-2
4 10-2
Ord. of 12-10-2001(2) 12-10-2001 1 10-3
2 10-3
Ord. of 12-10-2001(3) 12-10-2001 1 10-4
2 10-4
3 10-4
4 10-4
5 10-4
6 10-4
7 10-4
8 10-4
Ord. of 12-10-2001(4) 12-10-2001 1 10-5
2 10-5
3 10-5
Amend. of 1-13-2003 1-13-2003> — 16-2
Ord. of 6-14-2004 6-14-2004 I 118-1
II 118-2
III 118-3
IV 118-4
V 118-5
VI 118-6
VII 118-7
VIII 118-8
IX 118-9
X 118-10
Ord. of 12-12-2005(1) 12-12-2005 — 116-1, 116-2
— 116-23—116-30
— 116-49—116-51
— 116-53
— 116-80—116-89
Ord. No. 2006-08-14-B 8-14-2006 1 110-158
2 110-159
3 110-160
4 110-161
5 110-162
6 110-163
7 110-164
8 110-165
Ord. No. 2006-08-14-C 8-14-2006 5.12 26-93
Res. of 11-20-2006 11-20-2006 — 22-72
Ord. No. 2007-05-30 5-30-2007 I 26-13
II 26-13
III 26-13
IV 26-13
V 26-13
VI 26-13
Ord. No. 2008-05-19 5-19-2008 art. 1, § A 108-1
art. 1, § B 108-2
art. 1, § C 108-3
art. 1, § D 108-4
art. 2, § A 108-27
art. 2, § B 108-28
art. 2, § C 108-29
art. 2, § D 108-30
art. 2, § E 108-31
art. 2, § F 108-32
art. 2, § G 108-33
art. 2, § H 108-34
art. 3, § A 108-57
art. 3, § B 108-58
art. 3, § C 108-59
art. 4, § A 108-77
art. 4, § B 108-78
art. 4, § C 108-79
art. 4, § D 108-80
art. 4, § E 108-81
art. 4, § F 108-82
art. 5 108-108
art. 6 108-130
Ord. No. 2008-10-20 10-20-2008 55-1-1 2-117
55-1-2 2-118
55-1-3 2-119
55-1-4 2-120
55-1-5 2-121
55-1-6 2-122
55-1-7 2-123
55-1-8 2-124
55-1-9 2-125
55-1-10 2-126
55-1-11 2-127
55-1-12 2-128
55-2-2 2-158
55-2-3 2-159
55-2-4 2-160
55-2-5 2-161
55-2-6 2-162
Ord. of 10-20-2008 10-20-2008 1 104-93
2 104-94
3 104-95
4 104-97
5 104-98
6 104-99
7 104-100
8 104-101
9 104-102
10 104-96
11 104-103
12 104-104
13 104-105
14 104-106
15 104-107
Ord. No. 2009-12-14 12-14-2009 2 114-3
3 114-2
4(intro. ¶) 114-27
4.2 114-29
4.3 114-30
4.4 114-31, 114-32
4.5 114-33
5 114-4
6.1 114-55
6.2 114-56
6.3 114-57
6.4 114-58
6.5 114-59
6.6 114-60
6.7 114-61
6.8 114-62
7.1 114-83
7.2 114-84
7.3 114-85
7.4 114-86
7.5 114-87
8.1 114-118
8.2 114-119
9.1 114-137
9.2 114-138
9.3 114-139
9.4 114-140, 114-141
9.5 114-142
9.6 114-143
10.1 114-170
10.2 114-171, 114-172
10.3 114-173
10.4 114-174
10.5 114-175
10.6 114-176
10.7 114-177
11.1 114-208
11.2 114-209
11.3 114-210
11.4 114-211
11.5 114-212
11.6 114-213
11.7 114-214
Ord. of 2-15-2010 2-15-2010 — 2-444—2-450
Ord. No. 2011-08-15 8-15-2011 I 118-1
II 118-2
III 118-3
IV 118-4
V 118-5
VI 118-6
VII 118-7
VIII 118-8
IX 118-9
X 118-10
Ord. No. 2011-10-17 10-17-2011 1 8-236
3 8-237
4 8-238
5 8-25
6 8-239
Ord. No. 2013-06-17 6-17-2013 1(1.01) 12-48
1(1.02) 12-49
1(1.03) 12-50
1(1.04) 12-51
1(1.05) 12-52
1(1.06) 12-53
1(1.07) 12-54
Ord. of 11-18-2013 11-18-2013 34-1 12-1
34-2 12-2
34-3 12-3
34-4 12-4
34.5 12-5
34.6 12-6
34.7 12-7
34-8 12-8
34-9 12-9
34-10 12-10
34-11 12-11
34-12 12-12
34-13 12-13
34-14 12-14
34-15 12-15
34-16 12-16
34-17 12-17
34-18 12-18
34-19 12-19
34-20(1) 12-20
34-20(2) 12-21
34-21 12-22
Res. of 12-16-2013 12-16-2013 — 102-3
Ord. of 6-16-2014 6-16-2014 6-3-1 4-1
6-3-2 4-2
6-3-3 4-23
6-3-4 4-24
6-3-5 4-25
6-3-6 4-26
6-3-7 4-27
6-3-9 4-58
6-3-11 4-59
6-3-12 4-60
6-3-13 4-61
6-3-15 4-62
Ord. of 8-18-2014 8-18-2014 99.3.010 100-6
99.3.020 100-6
99.4.010 110-2
99.4.020 110-3
99.4.030 110-4
99.4.040 110-5
99.4.050 110-6
99.5.010 110-31
99.5.020 110-32
99.5.030 110-33
99.5.040 110-34
99.5.050(1) 110-35
99.5.050(2) 110-36
99.5.060 110-37
99.5.070 110-38
99.5.080 110-39
99.5.090 110-40
99.5.100 110-41
99.5.110 110-42
99.5.120 110-43
99.5.130 110-44
99.5.150 110-45
99.5.160 110-46
99.5.170 110-47
99.6.10 110-68
99.6.20 110-137
99.7.30 110-69
99.7.40 110-70
99.7.50 110-71
99.7.60 110-72
99.7.70 110-73
99.8.10 110-75
99.8.20 110-76
99.8.30 110-77
99.8.40 110-78
99.8.50 110-79
99.8.60 110-80
99.8.70 110-81
99.8.100 110-82
99.8.130 110-118
99.8.140 110-119
99.8.150 110-83
99.8.160 110-84
99.8.170 110-85
99.8.180 110-86
99.8.190 110-87
99.8.200 104-66
99.8.210 104-67
99.9.10 110-74
99.9.20 110-184
99.9.30 110-185
99.9.40 110-186
99.9.50 110-187
99.10.10 110-188
99.10.20 110-189
99.10.30 110-190
99.12.10 100-7
99.12.20 102-1
99.12.30 100-8
99.12.40 100-13
99.12.50 100-14
99.12.60 102-2
99.14.20(3) 100-9
99.14.20(4) 100-10
99.14.20(5) 100-10
99.14.20(6) 100-10
99.14.20(7) 100-10
99.14.20(8) 100-10
99.14.20(9) 100-10
99.14.20(10) 100-10
99.14.50 100-20
99.14.60 100-11
99.14.70 100-12
Ord. No. 2016-O-00 7-18-2016 2.5.2 2-223
Ord. No. 2016-O-004 7-18-2016 1.1.1 1-1
1.1.2 1-2
1.1.3 1-3
1.1.4 1-4
1.1.5 1-5
1.1.6 1-6
1.1.7 1-7
1.1.8 1-8
1.1.9 1-9
1.1.10 1-10
1.1.11 1-11
Ord. No. 2016-O-005 7-18-2016 2.1.1 2-1
2.2.1 2-23
2.2.2 2-24
2.2.42 2-52
2.2.43 2-53
2.2.62 2-54
2.2.63 2-55
2.2.64 2-56
2.2.65 2-57
2.2.66 2-58
2.3.1 2-90
2.3.2 2-91
2.3.3 2-92
2.3.4 2-93
2.4.1 2-193
2.4.2 2-194
2.4.3 2-195
2.4.4 2-196
2.4.5 2-197
2.4.6 2-198
2.4.7 2-199
2.5.1 2-222
2.5.3 2-224
2.6.1 2-242
2.6.2 2-243
2.6.3 2-244
2.6.4 2-245
2.7.1 2-269
2.7.2 2-270
2.7.3 2-271
2.7.5 2-272
2.8.1 2-295
2.8.2 2-296
2.8.3 2-297
2.8.4 2-298
2.8.5 2-299
2.8.6 2-300
2.9.1 2-319
2.9.2 2-320
2.9.3 2-321
2.9.4 2-322
2.9.5 2-323
2.10.1 2-350
2.10.2 2-351
2.10.3 2-352
2.10.4 100-17
2.10.5 100-18
2.10.6 100-19
2.11.1 2-378
2.11.2 2-379
2.11.3 2-380
2.11.4 2-381
2.11.5 2-382
2.11.6 2-383
2.11.7 2-384
2.11.8 2-385
2.12.1 2-414
2.12.2 2-415
2.13.1 2-444
2.13.2 2-445
2.13.3 2-446
2.13.4 2-447
2.13.5 2-448
2.13.6 2-449
2.13.7 2-450
2.14.1 2-469
2.14.2 2-470
2.14.3 2-471
2.14.4 2-472
2.14.5 2-473
2.14.6 2-474
2.14.7 2-475
2.14.8 2-476
2.14.9 2-477
2.14.10 2-478
2.14.11 2-479
2.14.12 2-481
2.14.13 2-480
2.15.1 2-501
2.15.2 2-502
2.15.3 2-503
2.15.4 2-504
2.15.5 2-505
2.15.6 2-506
2.15.7 2-507
Ord. No. 2016-O-006 7-18-2016 62.2.1 18-23
62.2.2 18-167
62.3.1 18-50
62.3.2 18-51
62.3.3 18-52
62.3.4 18-53
62.3.5 18-54
62.3.6 18-55
62.3.7 18-56
62.4.1 18-86
62.4.2 18-87
62.5.2 18-118
62.5.3 18-119
62.5.4 18-120
62.6.1 18-139
62.6.2 18-140
62.6.3 18-141
62.7.1 18-166
62.7.3 18-168
62.8.1 24-21
62.8.2 24-22
62.8.3 24-23
62.8.4 24-24
62.8.5 24-25
62.8.6 24-1
62.8.7 24-54
62.8.8 24-55
62.8.9 24-56
62.8.10 24-57
62.8.11 24-58
62.8.12 24-90
62.8.13 24-91
62.8.14 24-111
62.8.15 24-112
Ord. No. 2016-O-008 10-17-2016 78.1.1 26-185
78.1.2 26-186
78.1.3 26-187
78.2.1 26-213
78.2.2 26-214
78.2.3 26-215
78.2.4 26-216
78.2.5 26-217
78.3.1 26-243
78.3.2 26-244
78.3.3 26-245
78.3.4 26-246
78.3.5 26-247
78.3.6 26-248
78.3.7 26-249
78.3.8 26-250
78.4.1 26-279
78.4.2 26-280
78.4.3 26-281
78.4.4 26-282
78.4.5 26-283
78.5.1 26-302
78.6.1 26-323
78.6.2 26-324
78.6.3 26-325
78.7.1 26-354
78.9.2 26-355
78.9.3 26-356
78.9.4 26-357
78.10.2 20-1
78.10.21 20-2
78.10.23 20-4
78.10.24 20-5
78.10.25 20-6
78.10.26 20-7
78.10.27 20-8
78.10.28 20-9
78.10.29 20-10
78.10.30 20-11
78.11.2 20-41
78.11.3 20-42
78.11.4 20-43
78.11.5 20-44
78.11.6 20-45
Ord. No. 2016-O-009 10-17-2016 78.12.1 24-158
78.12.2 24-159
78.12.3 24-1
78.12.4 24-160
78.12.5 24-161
78.12.6 24-162
78.12.8 24-163
78.12.9 24-164
78.12.10 24-165
78.12.12 24-166
78.12.13 24-167
78.12.14 24-168
78.12.15 24-169
Ord. No. 2018-0-003 10-15-2018 — 16-3
— 16-25—16-29
Ord. No. 2019-001 3-18-2019 — 4-85—4-109
Ord. No. 2019-002 3-18-2019 — 8-105—8-113
Ord. No. 2019-003 3-18-2019 — 102-53—102-58
Ord. No. 2019-004 6-17-2019       Added Adopting Ord.
Ord. No. 2019-006 9-16-2019       Rpld 122-1—122-10
art. I—V       Added 122-1—122-5
Ord. No. 2020-O-004 10-19-2020       Added 8-166—8-170
