CODE COMPARATIVE TABLE - ORDINANCES, ETC.
modified
This is a numerical and/or chronological listing of the ordinances, resolutions and motions pertaining to the county. Ordinances, etc. included in this Code will contain an indication in the disposition column as to its location within this Code. Ordinances, etc. not included herein will contain a reference in the disposition column to Appendix BB of this volume.
Legend:
Ordinances contain no designation
13 3-4-202, 3-4-203
14 3-4-205
15 3-4-208
16 3-4-211
18 3-4-206, 3-4-207
19 3-4-209
20 3-4-210
21 3-4-219
25 3-4-302
82-11 7-20-82 1 3-4-101
2 3-4-131
3 3-4-132
4 3-4-102
5—8 3-4-104
9 3-4-134
10 3-4-133
11 3-4-120
12 3-4-121
13—17 3-4-106—3-4-109
18 3-4-111
19 3-4-112
20—22 3-4-113
23 3-4-102
24 3-4-110
26—30 3-4-114—3-4-118
31 3-4-31, 3-4-61
32 3-4-119
82-12 8-17-82 1—5 3-9-1
82-13 8-17-82 1—3 3-6-1
82-14 8-17-82 3-4-302
R-82-14 8-17-82 3-4-202
82-15 8-17-82 See App. BB
82-16 10-19-82 See App. BB
82-17 12-7-82 I(1) 3-10-17
I(2) 3-10-18
I(3) 3-10-19
I(4) 3-10-18
I(5) 3-10-20
I(7) 3-10-21
II 3-10-16
III 3-10-23
IV(1) 3-10-26
IV(2) 3-10-27
IV(3) 3-10-28
IV(4) 3-10-29
IV(5) 3-10-30
IV(6) 3-10-31
IV(8) 3-10-32
IV(9) 3-10-33
IV(10) 3-10-23
V 3-10-24
VI 3-10-25
R-82-22 5-4-82 3-3-3
R-82-36 11-16-82 I—IV 3-5-4
83-02 1-5-83 1 3-3-25
83-03 1-18-83 3-3-33
83-04 2-1-83 3-4-303
83-05 2-1-83 3-5-3
83-06 2-1-83 3-6-37
83-07 3-1-83 3-7-161—3-7-185
R-83-07 4-19-83 3-3-3
83-08 3-1-83 3-7-144, 3-7-146, 3-7-147
83-09 3-1-83 I 3-6-31
II 3-6-32
III 3-6-34
IV(A) 3-6-35
IV(B) 3-6-36
V 3-6-37
VI(A) 3-6-38
VI(B) 3-6-39
VI(C) 3-6-40
VI(D) 3-6-41
VII(A) 3-6-43
VII(B) 3-6-42
VIII 3-6-44
IX 3-6-45
X(C) 3-6-46
83-10 3-1-83 1 3-5-221
83-11 3-15-83 1 3-16-1
2 3-16-2
3 3-16-3
4 3-16-4
5 3-16-5
6 3-16-6
7 3-16-7
8 3-16-8
9 3-16-9
12 3-16-10
83-12 3-25-83 1-1—1-19 3-9-2
83-13 4-5-83 See App. BB
83-14 4-5-83 1 3-4-4
2 3-4-3
3 3-4-1
4 3-4-5
5 3-4-6
6 3-4-6
7 3-4-7
8 3-4-8
9 3-4-9
10 3-4-9
11 3-4-10
12 3-4-11
13 3-4-12
14 3-4-2
15 3-4-26
16 3-4-27
17 3-4-28
18 3-4-13
19 3-4-14
20 3-4-16
21 3-4-29
22 3-4-15
23 3-4-17
24 3-4-16
83-15 4-5-83 3-7-91(Table)(124)
83-16 5-17-83 3-7-91(Table)(124)
83-17 4-26-83 See App. BB
83-18 6-21-83 3-8-32
83-19 6-21-83 3-7-92
83-20 6-21-83 3-7-103
83-21 6-21-83 See App. BB
83-22 6-21-83 3-19-17
83-23 7-5-83 I 3-5-376
II 3-5-377
III 3-5-378
IV 3-5-379
V 3-5-380
VI 3-5-381
VII 3-5-382
VIII 3-5-383
IX 3-5-384
83-24 6-28-83 3-5-201
83-25 7-5-83 3-7-92
83-26 8-16-83 3-4-104, 3-4-120
83-27 8-23-83 Art. I 3-5-216
Art. II 3-5-217
Art. III, § 1(A) 3-5-218
Art. III, § 1(B) 3-5-219
Art. III, § 2(A) 3-5-220
Art. III, § 2(B) 3-5-221
Art. III, § 2(C) 3-5-222
Art. IV 3-5-223
Art. V 3-5-224
Art. VI 3-5-225
Art. VII 3-5-226
Art. VIII 3-5-227
Art. IX 3-352
Art. X 3-5-253
Art. XI 3-5-354
Art. XII 3-5-355
Art. XIII, §§ 1—3 3-5-231
Art. XIV 3-5-232
Art. XV 3-5-228
Art. XVI 3-5-229
Art. XVII 3-230
Art. XVIII 3-233
Art. XIX 3-5-234
Art. XX 3-5-235
Art. XXI, §§ 1—3 3-5-236
R-83-17 9-6-83 1 3-3-7
R-83-22 10-4-83 1 3-3-6
2 3-3-6
3 3-3-6
4 3-3-6
83-28 10-18-83 3-7-91(Table)(122)
83-29 11-1-83 See App. BB
83-30 11-1-83 3-7-91(Table)(12), 3-7-104
83-31 11-1-83 3-7-21
84-01 1-17-84       Rpld 3-3-46—3-3-53
      Add 3-3-46
R-84-02 1-17-84 3-4-303
84-02 2-7-84 3-8-32(d), (p)(2)
84-03 2-7-84 3-7-81(8), 3-7-92, 3-7-103
84-04 2-7-84 3-14-22(a), 3-14-23, 3-14-24(a), 3-14-46
84-06 4-24-84 3-9-136
84-07 5-1-84 Adopting Ordinance, p. vii
84-08 5-1-84 3-7-104(c)
84-09 5-15-84 1—6 3-4-431—3-4-436
84-10 6-5-84 3-4-100
84-11 6-5-84       Rpld 3-7-161(c)—(e)
      Add 3-7-161(c), (d)
3-7-171(c)(1), (2)
84-12 6-19-84 3-5-137, 3-5-163, 3-5-164
84-13 8-21-84 3-5-352(e), (f)
84-14 9-18-84 3-9-2(d), (d)(1)—(d)(3)
84-15 9-18-84 3-7-92
84-16 9-18-84 3-7-21, 3-7-142(4), 3-7-143(2), 3-7-226(e)
84-17 9-18-84 1—5 3-4-321—3-4-325
84-18 11-6-84 3-5-221 catchline, 3-5-221(2)a., 3-5-222(c)(2)3
84-20 12-4-84 3-4-323(1)(c)7.
84-22 12-18-84 3-7-92
R-84-28 9-4-84 3-12-1
R-84-42 12-4-84 3-2-26
R-85-01 1-8-85 3-3-3.1
R-85-05 1-22-85 3-2-71, 3-4-3.1, 3-4-201.1
85-01 3-5-85 3-7-81(6), 3-7-91, 3-7-92
85-02 4-2-85 3-9-116
R-85-10 4-2-85 3-2-26
R-85-14 4-2-85 3-5-5
85-03 4-16-86       Rpld 3-4-219
      Added 3-16-41—3-16-45
85-04 4-16-85 3-2-4
85-06 4-16-85 3-4-201, 3-4-221
85-07 5-21-85 3-4-17
85-08 5-21-85 3-1-8(a), (b)
85-09 5-21-85 3-9-31—3-9-37, 3-9-41—3-9-47
85-10 6-4-85       Rpld 3-6-34(3), (4), (6)
      Added 3-6-34(3)
85-11 8-6-85 3-8-23(a)—(c)
85-12 8-6-85 3-7-102(2)
85-13 9-3-85 3-9-61(a)
85-15 9-3-85 3-8-21(a), 3-8-32(p)(1)d 8
85-16 9-3-85 3-7-101
85-17 10-1-85 3-9-2(c)
85-18 10-15-85       Rpld 3-3-34
      Add 3-3-35
85-19 11-5-85 3-8-32(p)(1)d
85-20 11-19-85 3-5-451
85-21 12-3-85 1—6 3-3-101—3-3-106
85-22 12-3-85 3-14-57
R-85-31 12-3-85 3-4-100
R-85-34 12-10-85 2 3-5-201
85-23 12-17-85 3-7-81(4)
85-24 12-17-85 3-4-135
85-25 12-17-85 3-6-37(1)(2)
R-86-02 2-4-86 3-12-67
86-01 2-4-86 3-10-34—3-10-37
86-02 2-4-86 3-7-181(a)
86-03 2-4-86 3-7-178
86-04 3-18-86 3-14-57
86-05 3-18-86 3-14-49(a)(1), 3-14-54
86-06 3-18-86 3-14-22(a)
86-07 3-18-86 3-14-50(14)
86-08 3-18-86 1—3 3-9-32—3-9-34
4 3-9-31
5—7 3-9-35—3-9-37
8 3-9-41—3-9-48
6-3-86 100—103 3-7-1—3-7-4
200, 201 3-7-21, 3-7-22
300—304 3-7-31—3-7-35
400—420 3-7-41—3-7-61
500—510 3-7-71—3-7-81
600—614 3-7-91—3-7-105
700—705 3-7-121—3-7-126
800—818 3-7-141—3-7-159
900—905 3-7-171—3-7-176
1000—1005 3-7-191—3-7-196
1100—1104 3-7-211—3-7-215
1200—1208 3-7-231—3-7-239
1300—1307 3-7-251—3-7-258
1400—1405 3-7-271—3-7-276
1500—1502 3-7-291—3-7-293
1600—1606 3-7-311—3-7-317
1700—1706 3-7-331—3-7-337
6-3-86 1.1—1.3 3-8-1—3-8-3
2.1, 2.2 3-8-21, 3-8-22
3.1 3-8-31
3.2, 3.2.1 3-8-32(a), (b)
3.3, 3.4 3-8-33, 3-8-34
3.4.1, 3.4.2 3-8-35, 3-8-36
3.5 3-8-37(a)—(c)
3.5.1, 3.5.2 3-8-37(d)(1), (2)
3.5.3—3.5.6 3-8-38—3-8-41
3.6 3-8-42
3.6.1—3.6.3 3-8-43—3-8-45
3.7 3-8-46
3.7.1—3.7.3 3-8-47—3-8-49
3.8 3-8-50
3.8.1—3.8.3 3-8-51—3-8-53
3.9, 3.9.1 3-8-54, 3-8-55
3.10, 3.10.1 3-8-56, 3-8-57
4.1 3-8-71
4.1.1—4.1.34 3-8-72—3-8-105
4.2 3-8-106(a)
4.2.1—4.2.3 3-8-106(b)—(d)
4.3 3-8-107(a)
4.3.1—4.3.8 3-8-107(b)—(i)
4.4 3-8-108(a)
4.4.1—4.4.3 3-8-108(b)—(d)
4.5.1, 4.5.2 3-8-109(a), (b)
4.6 3-8-110(a)
4.6.1—4.6.10 3-8-110(b)—(k)
4.7 3-8-111(a)
4.7.1—4.7.5 3-8-111(b)—(f)
4.8, 4.8.1 3-8-112(a), (b)
4.9 3-8-113(a)
4.9.1—4.9.4 3-8-113(b)—(e)
5.1 3-8-131
5.1.1, 5.1.2 3-8-132, 3-8-133
Art. VI 3-8-151(a)
6.1 3-8-151(b)
6.1.1—6.1.4 3-8-151(b)(1)—(b)(4)
6.2 3-8-152
6.2.1—6.2.10 3-8-152(1)—(10)
6.3 3-8-153
6.3.1—6.3.3 3-8-153(1)—(3)
6.4, 6.4.1 3-8-154(a), (b)
7.1—7.3 3-8-171—3-8-173
8.1—8.3 3-8-181—3-8-183
8.4, 8.4.1 3-8-184(a), (b)
86-10 6-17-86 Arts I—XXII 3-5-216—3-5-237
86-11 7-1-86 1, 2 3-4-331, 3-4-332
3—10 3-4-338—3-4-345
11 3-4-333
12—15 3-4-346—3-4-349
16—19 3-4-334—3-4-337
20 3-4-350
86-12 7-1-86 3-16-42(b)(1), (2)
86-13 7-15-86 3-6-37(c), (d)
86-14 7-15-86 3-7-293
86-15 7-15-86 3-7-315
86-16 10-7-86 1 3-6-61
1.1 3-6-62
1.2 3-6-63, 3-6-65
2 3-6-66, 3-6-67
3 3-6-64
86-17 11-18-86 1-1—1-3 3-9-2(a)—(c)
1-4, 1-5 3-9-2(d)
1-6—1-8 3-9-2(e)—(g)
2-1, 2-2 3-9-2(h)
2-3, 2-4 3-9-2(i)
3-1—3-4 3-9-2(j)—(m)
86-18 11-18-86 3-12-17, 3-12-18
86-19 12-16-86 3-5-137, 3-5-163 note, 3-5-164
87-01 2-17-87 3-12-17, 3-12-18(a)(1)
87-02 4-21-87 3-16-44
87-03 4-21-87 3-8-80, Ch. 3-8, Table 4-1(5), Ch. 3-8, Table 4-2(6)
87-04 7-21-87       Rpld 3-6-31—3-6-46
      Added 3-6-31—3-6-38
87-05 6-2-87 3-5-216, 3-5-219(a)(3)a., (b)(2)c, (d)(1), (2), 3-5-221, 3-5-237(a)(9)—(11)
87-06 6-2-87 Art. 1, §§ A—D 3-11-16—3-11-19
Art. 2 3-11-20
Art. 3, §§ A, B 3-11-21, 3-11-22
§ C 3-11-43
§§ D—G 3-11-23—3-11-26
§ H 3-11-74
Art. 4, § A 3-11-41
§ B 3-11-44
§ C 3-11-42
§ D 3-11-45
Art. 5, §§ A—E 3-11-51—3-11-55
Art. 6, §§ A, B 3-11-71, 3-11-72
Art. 7, § C 3-11-73
      Rpld 3-11-16—3-11-25, 3-11-34—3-11-36, 3-11-46—3-11-49
87-08 6-16-87 3-3-25
87-09 6-16-87 3-14-52(b), 3-14-53
87-10 6-16-87 3-7-61(c)(5)
87-11 6-16-87 3-3-32
87-12 6-16-87 3-7-104(8)
87-13 6-16-87 3-5-137, 3-5-164
87-15 8-4-87 3-6-33(10)
87-16 9-15-87 3-7-143(f), 3-7-144(f), 3-7-145(f), 3-7-146(f), (g)
3-7-147(f), (g)
87-17 10-6-87 3-4-113
87-18 10-20-87 3-3-46
87-19 10-20-87 3-7-35
1—9 3-7-160
87-20 11-3-87 3-5-137, 3-5-163, 3-5-164
87-21 10-20-87 3-15-2
87-22 12-1-87 3-8-151(b)(4), 3-8-182
87-23 12-15-87 3-7-21, 3-7-99
87-24 12-15-87 3-4-323(1)(a)—(c)
3-4-324, 3-4-325
87-25 12-15-87 3-8-100, 3-8-101
88-01 2-2-88 3-8-80(4)—(6), 3-8-94(Table 4-1(5)), 3-8-95(Table 4-2(6))
88-02 2-2-88 3-14-24(a), (c),
3-14-25(a), (b)
88-03 3-1-88 Rpld 3-7-143(d)(2)
88-05 4-5-88 Rpld 3-7-293(c)
Added 3-7-293(c)(d)
88-06 4-5-88 3-7-321—3-7-323
88-07 5-3-88 3-7-102
88-08 5-3-88 3-5-168
88-09 9-6-88 3-7-61
88-10 9-6-88 3-7-22
88-11 9-6-88 3-7-143(d)(8)
88-12 12-6-88 3-9-116(a)
88-13 12-3-88 3-14-34
89-01 2-7-89 101-145 3-5-261
201, 202 3-5-262
301-309 3-5-271—3-5-279
310 3-5-281(a)
311—313 3-5-280
314 3-5-284(a)
315, 316 3-5-281(b), (c)
317, 318 3-5-282, 3-5-283
319 3-5-285
320 3-5-284(b)
401—407 3-5-291—3-5-297
501—506 3-5-301—3-5-306
507—509 3-5-307
510—517 3-5-308—3-5-315
518, 519 3-5-316
601, 602 3-5-263
701—703 3-5-264
801—803 3-5-321
901—903 3-5-322
1001—1012 3-5-323
1101—1106 3-5-324
1201—1207 3-5-225
1301—1306 3-5-265
1502, 1502 3-5-266
89-02 2-21-89 3-14-50(a)
89-03 2-21-89 3-14-24(d)
89-04 3-21-89 3-14-55(b)
89-05 3-21-89 3-14-114
89-06 3-21-89 3-4-121
89-07 3-21-89 3-7-62
89-08 3-21-89 3-7-35,
3-7-161
89-09 3-21-89 3-9-17
89-10 4-25-89 3-7-240
89-11 6-6-89 3-5-168(b)(3), (4)
89-12 7-11-89 3-9-1.1
89-13 8-1-89 3-4-207
89-14 9-5-89 3-5-3(f)
89-17 10-3-89 3-10-16, 3-10-
32(1), (2), (9)
89-18 11-7-89 Rpld 3-7-311—3-7-317
Added 3-7-311—3-7-319
89-19 11-7-89 3-7-143, 3-7-144
3-7-146—3-7-150
89-20 11-21-89 3-5-202
89-21 11-21-89 3-10-32(2)
89-22 12-5-89 1-8 3-6-31—3-6-38
9(c) 3-6-29
89-23 12-19-89 3-7-157
1-16-90 3-2-71
90-01 2-20-90 Rpld 3-4-1—3-4-17,
3-4-26—3-4-29
1 3-4-1
2 3-4-3
3 3-4-2
4 3-4-21
5 3-4-4
6 3-4-31
7 3-4-5
8—10 3-4-32—3-4-34
11—13 3-4-22—3-4-24
14, 15 3-4-8, 3-4-9
16, 17 3-4-6, 3-4-7
90-03 9-18-90 3-7-22
90-04 9-19-90 3-7-35
Rpld 3-7-145
90-05 9-19-90 3-7-50
90-06 9-19-90 3-7-58,
3-7-61(2), (4)
90-07 9-19-90 3-7-74
3-7-79(4)
90-08 9-19-90 3-7-91, 3-7-92,
3-7-95, 3-7-96,
3-7-98—3-7-100,
3-7-102, 3-7-104,
3-7-105
90-09 9-19-90 3-7-142(b)(3)f., j., k.,
3-7-144(d)(2),
3-7-146(d)(2),
3-7-147(d)(2),
3-7-148(d)(2),
3-7-151(b)(12),
3-7-152(a), (b)(40),
3-7-153(a),
3-7-154(a)
90-10 9-17-90 Rpld 3-7-231—3-7-240
1200—1213 Added 3-7-231—3-7-244
91-01 4-2-91 2-2-26
91-02 4-2-91 1—7 3-9-117
91-03 4-16-91 3-7-144
91-04 7-16-91 3-13.1—3-13.4
91-05 9-3-91 Rpld 3-16-1—3-16-10
Added 3-16-1—3-16-6
91-06 9-24-91 3-17-2—3-17-4
91-07 9-24-91 3-14-16, 3-14-22,
3-14-24(d)
91-08 12-16-91 Rpld 3-4-331—3-4-350
Added 3-4-331—3-4-349
92-01 1-7-92 3-3-68, 3-3-69
92-03 4-7-92 3-14-50
92-05 9-1-92 Rpld 3-5-168(4)
92-06 8-18-92 3-9-170—3-9-174
92-07 9-1-92 3-3-120—3-3-149
92-09 11-3-92 3-5-219
92-10 12-1-92 Rpld 3-4-105, 3-4-107
Added 3-4-105, 3-4-107, 3-4-107.1
92-11 12-1-92 Rpld 3-9-16, 3-9-32, 3-9-34, 3-9-36, 3-9-41—3-9-47, 3-9-61, 3-9-71, 3-9-86, 3-9-101, 3-9-116, 3-9-131, 3-9-132
Added 3-9-16, 3-9-18
92-12 12-1-92 2-2-51
92-13 12-1-92 3-5-221(note)
3-5-323(b)-(d)(note)
93-01 2-16-93 3-5-225
93-02 3-16-93 3-12-19,
3-12-20
93-03 3-16-93 3-7-147(f)(3)
93-04 3-16-93 3-7-146
93-05 4-27-93 3-17-5
93-06 4-27-93 3-4-2
3-4-41—3-4-50
93-07 8-17-93 3-9-118
93-09 11-16-93 3-3-73(b)
3-3-74(b)
3-3-75(e)
93-10 12-21-93 Rpld 3-4-331—3-4-349
Added 3-4-331—3-4-349
93-11 12-21-93 3-7-22
3-7-36—3-7-40
3-7-142(b)(1)a.
3-7-143(b)(5)
3-7-144(a)(3), (4)
3-7-146(d)(3), (4)
3-7-147(d)(3), (4)
3-7-150(b)(6)
94-01 1-18-94 3-5-490—3-5-498
94-02 2-1-94 3-9-170(d)
94-03 4-26-94 3-7-22
