CODE COMPARATIVE TABLE - LEGISLATION
This is a chronological listing of the ordinances of the City of South Fulton used in this Code. Repealed or superseded laws at the time of the publication and any omitted materials are not reflected in the table.
EXPAND
Legislation Date Section Section
this Code
1(12-1012) 12-1012
1(12-1013) 12-1013
1(12-1014) 12-1014
1(12-1015) 12-1015
1(12-1016) 12-1016
1(12-1017) 12-1017
1(12-1018) 12-1018
Ord. No. 2017-035 11-28-2017 — 7-1002
Ord. No. 2017-036 11-28-2017 — 7-1011
Ord. No. 2017-038 12-12-2017 1(2-6001) 2-6001
1(2-6002) 2-6002
1(2-6003) 2-6003
1(2-6004) 2-6004
1(2-6005) 2-6005
1(2-6006) 2-6006
1(2-6007) 2-6007
Ord. No. 2017-039 12-12-2017 1 7-1012
Ord. No. 2017-040 1-9-2018 1(5-7001) 5-7001
1(5-7002) 5-7002
1(5-7003) 5-7003
1(5-7004) 5-7004
1(5-7005) 5-7005
1(5-7006) 5-7006
Ord. No. 2017-041 1-9-2018 1-2003 1-5003
Ord. No. 2018-001  1-23-2018 1       Added 5-8001—5-8004
Ord. No. 2018-003  2-13-2018 1       Added 8-2001—8-2007
Ord. No. 2018-004  2-13-2018 1 15-6001—15-6006
Ord. No. 2018-005  2-13-2018 1       Added 15-1001—15-1005
      Added 15-2001—15-2009
      Added 15-3001—15-3010
      Added 15-4001—15-4004
      Added 15-6001—15-6006
Ord. No. 2018-006  2-27-2018 2       Added 6-1001—6-1018
Ord. No. 2018-008  2-27-2018 1       Added 1-6007
Ord. No. 2018-009  3-20-2018 1       Added 13-1001—13-1020
      Added 13-2001—13-2002
      Added 13-3001—13-3006
      Added 13-4001—13-4004
      Added 13-5001—13-5004
Ord. No. 2018-010  2-27-2018 1       Added 6-3001—6-3008
Ord. No. 2018-011  2-27-2018 1 15-4001—15-4004
Ord. No. 2018-012  3-20-2018 1       Added 6-2001—6-2014
Ord. No. 2018-013  3-20-2018 1       Added 15-1006
Ord. No. 2018-015  3-27-2018 1       Added 8-1017
Ord. No. 2018-016  3-27-2018 1       Added 15-2010
Ord. No. 2018-017  3-27-2018 1       Added 1-9001(c)
Ord. No. 2018-019  3-27-2018 1       Added 4-1001—4-1003
      Added 4-2001—4-2003
Ord. No. 2018-021  3-27-2018 1       Added 7-1004.5
Ord. No. 2018-022  4-24-2018 1 1-3002(f)
Ord. No. 2018-023  5- 8-2018 1 1-3002(f)
Ord. No. 2018-024  4-24-2018 1 7-1004.5
Ord. No. 2018-025  5-21-2018 1       Added 11-2001—11-2007
      Added 11-3001—11-3004
      Added 11-4001—11-4003
      Added 11-5001—11-5007
      Added 11-6001—11-6008
      Added 11-7001—11-7006
Ord. No. 2018-026  5-21-2018 1 7-1004.5
Ord. No. 2018-027  6-26-2018 1 7-1002(a)
Ord. No. 2018-028  8-14-2018 1       Added 6-4001—6-4009
Ord. No. 2018-029  8-14-2018 1       Added 2-9001—2-9008
Ord. No. 2018-032  8-28-2018 1 1-9001, 1-9002
Ord. No. 2018-033  8-28-2018 1       Added 11-8001—11-8014
Ord. No. 2018-034  9-11-2018 1       Added 12-2001
Ord. No. 2018-035  9- 7-2018 1       Added 1-9004
Ord. No. 2018-037  9-11-2018 1 1-9004
Ord. No. 2018-038  9-11-2018 1 8-2001—8-2007
Ord. No. 2018-039  9-24-2018 1 2-3002
Ord. No. 2018-041 10-23-2018 1 6-2001—6-2014
      Added 6-2015—6-2034
Ord. No. 2018-042 11-13-2018 1       Added 17-1001—17-1004,
17-2001—17-2015,
17-3001—17-3007,
17-4000—17-4026,
17-5001—17-5009,
17-6000—17-6004,
17-7000, 17-7001,
17-8000—17-8003,
17-8011—17-8013,
17-9000—17-9011,
17-10000—17-10009
Ord. No. 2018-043 11-27-2018 1 8-2001—8-2007
Ord. No. 2018-044 12-11-2018 1       Added 12-3001—13-3009
Ord. No. 2018-045 11-27-2018 1       Added 16-1001—16-1003,
16-2001—16-2018,
16-3001—16-3014,
16-4001—16-4003,
16-5001—16-5003,
16-6001—16-6020
2 App. F
Ord. No. 2018-047 11-27-2018 1       Added 5-1001—5-1012,
5-2001—5-2008,
5-3001—5-3016
5-5001—5-5005
5-6001—5-6012
Ord. No. 2018-048 11-27-2018 1       Added App. C, Art. I,
App. C, Art. II,
App. C, Art. III, §§ 3.1—3.3
App. C, Art. IV, §§ 4.1—4.30
App. C, Art. V, § 5.1
App. C, Art. VI, §§ 6.1—6.9
App. C, Art. VII, §§ 7.1—7.4
App. C, Art. VIII, §§ 8.1, 8.2
App. C, Art. IX, §§ 9.1, 9.2
App. C, Art. X, §§ 10.1—10.3
App. C, Art. XI, § 11.1
App. C, Art. XIIA, §§ 12A.1—12A.5
App. C, Art. XIIC, §§ 12C.1—12C.6
App. C, Art. XIID, §§ 12D.1—12D.7
App. C, Art. XIIF, §§ 12F.1—12F.8
App. C, Art. XIIK, §§ 12K.1—12K.9
App. C, Art. XIIL, §§ 12L.1—12L.6
App. C, Art. XIIM, §§ 12M.1—12M.6
App. C, Art. XIIM(1), §§ 12M(1).1—12M(1).8
App. C, Art. XIIN, §§ 12N.1—12N.9
App. C, Art. XVIII, §§ 18.1—18.6
App. C, Art. XIX, §§ 19.1—19.4
App. C, Art. XXI,
App. C, Art. XXII, §§ 22.1—22.14
App. C, Art. XXIII, § 23.1
App. C, Art. XXVI, §§ 26.1—26.4
App. C, Art. XXVII,
App. C, Art. XXVIII, §§ 28.1—28.11
App. C, Art. XXIX, §§ 29.1, 29.2
App. C, Art. XXX,
App. C, Art. XXXIII, §§ 33.1—33.26
App. C, Art. XXXIV, §§ 34.1—34.7
App. C, Art. XII,
App. C, Art. XIII-A,
App. C, Art. XII-A,
Ord. No. 2018-049 12-11-2018 1       Added App. D, §§ 1.1, 1.2
App. D, § 2.1
App. D, §§ 3.1, 3.2
App. D, §§ 4.1, 4.2
App. D, §§ 5.1—5.4
App. D, §§ 6.1—6.16
App. D, §§ 7.1—7.14
App. D, §§ 8.1—8.7
App. D, §§ 9.1—9.8
App. D, §§ 10.1—10.3
App. D, §§ 11.1—11.3
App. D, §§ 12.1, 12.2
App. D, § 13.1
Ord. No. 2018-050 11-27-2018 1       Added 14-1001—14-1003,
14-2001—14-2014,
14-3001, 14-3002,
14-4001—14-4042,
14-5001—14-5011,
14-6001—14-6014,
14-7001—14-7011,
14-8001—14-8008,
14-9001—14-9008,
14-10001—14-10008,
14-11001—14-11032
Ord. No. 2018-051 11-27-2018 1       Added App. E, §§ I—III
App. E, Apps. A—M
Ord. No. 2018-052  1- 8-2019 1       Rpld 1-5001—1-5030
      Added 1-5001—1-5009
Ord. No. 2019-001  1-22-2019 1       Added 15-7001—15-7003
Ord. No. 2019-002  1-22-2019 1       Added 12-5001—12-5007
Ord. No. 2019-003  1-22-2019 1       Added 15-4005
Ord. No. 2019-004  1-22-2019 1       Added 1-6008
2       Added 1-9005
Ord. No. 2019-007  7- 9-2019 1       Added 18-1001—18-1011,
18-2001—18-2003,
18-3001—18-3003,
18-4001
Ord. No. 2019-008  4-23-2019 1 1-6005
2 1-6007
3       Rpld 1-3002(s)
Ord. No. 2019-009  5-14-2019 1       Added App. H, §§ 1—11
App. H, App. A
Ord. No. 2019-010  5-28-2019 1 11-3001—11-3007
Ord. No. 2019-011  6-11-2019 1       Added 1-5010
Ord. No. 2019-013  6-11-2019 1       Added 1-12001—1-12005
Ord. No. 2019-014  6-11-2019 1       Added App. G, §§ 1—1.7
Ord. No. 2019-017  7- 9-2019 1 2-3002
Ord. No. 2019-019  7- 9-2019 1 1-5010
Ord. No. 2019-020  8-13-2019 1       Added 8-3000—83004
Ord. No. 2019-022  8-13-2019 2 1-3010
Ord. No. 2019-023  8-13-2019 1       Rpld 7-1001—7-1012,
7-2001—7-2004,
7-3001—7-3005
      Added 7-1001—7-1010,
7-2001—7-2004,
7-3001—7-3005
Ord. No. 2019-024  9-10-2019 1 1-4001—1-4017
Ord. No. 2019-025  9-10-2019 1 7-1001—7-1010,
7-2001—7-2004,
7-3001—7-3005
Ord. No. 2019-027 10- 8-2019 1       Added 14-12001, 14-12002
Ord. No. 2019-028 10- 8-2019 1       Added 6-4010
Ord. No. 2019-030 10-22-2019 1       Added 6-5001—6-5010
Ord. No. 2019-031 11-12-2019 1       Added 4-3001—4-3011
Ord. No. 2019-032 11-12-2019 1 1-12004
Ord. No. 2019-035 12-10-2019 1 3.3.3C
2 3.3.6F
3 3.3.9I
4 3.3.12M
5 19.3.3(1)
Ord. No. 2019-036 12-10-2019 1 3.3.3C
2 3.3.7G
3 10.1.1
Ord. No. 2019-037 12-10-2019 1 3.3.16.P
2 19.3.6(2)
3 15-3001
Ord. No. 2019-038  9-24-2019 1       Rpld 16-1001—16-1003,
16-2001—16-2018,
16-3001—16-3014,
16-4001—16-4003,
16-5001—16-5003,
16-6001—16-6020
      Added 16-1001, 16-1002,
16-2001—16-2028,
16-3001, 16-3002,
16-4001—16-4003,
16-5001—16-5011,
16-6001—16-6004,
16-7001—16-7016,
16-8001—16-8019,
16-9001
Ord. No. 2020-001  1-14-2020 1       Added 14-6012(c)
Ord. No. 2020-003  2-11-2020 1 1-12004
Ord. No. 2020-004  2-11-2020 1       Added 2-5008(c)
Ord. No. 2020-006  3-17-2020 1       Added 1-1002
2       Rnbd 1-1011
      as 1-1007
      Rnbd 1-1012
      as 1-1008
      Rnbd 1-1013
      as 1-1009
      Rpld 1-1010
      Added 1-1010
3       Added 1-3003—1-3006
4       Added 1-6009
Ord. No. 2020-007  4- 2-2020 1       Added 1-9004(c)(5)(o)
Ord. No. 2020-009  4-28-2020 1       Rpld 17-10001—17-10009
      Added 17-10000—17-10010
Ord. No. 2020-010  4-28-2020 1 15-2002
Ord. No. 2020-011  4-28-2020 1 1-9004(c)(5)(o)
Ord. No. 2020-012  5-26-2020 1       Added 1-1002(a)
Ord. No. 2020-013  5-26-2020 1 1-9004(k)(4)
2 1-9004(h)
Ord. No. 2020-016  6-23-2020 1       Added 18-3004
Ord. No. 2020-017  6-23-2020 1       Added 15-8001,
15-8002
Ord. No. 2020-019  7-28-2020 2       Rpld App. G, §§ 1—1.7
Ord. No. 2020-020  7-28-2020 1       Added 14-13001—14-13005
Ord. No. 2020-021  8-25-2020 1       Rpld 2-5001—2-5010
      Added 2-5001—2-5017
Ord. No. 2020-022  8-25-2020 1       Added 3-6001—3-6023
Ord. No. 2020-023  8-25-2020 2       Added 14-14001—14-14028
Ord. No. 2020-025  9-22-2020 1       Added 3-7001—3-7010
Ord. No. 2020-026  9-22-2020 1       Added 14-15001—14-15018
Ord. No. 2020-027  9-22-2020 1 5-5001
Ord. No. 2020-028  9-22-2020 1 11-4001
2 11-6001(c)
3 11-6003(d)
4 15-1001(a)
5 15-3001(d)
6 15-4004
Ord. No. 2020-030 10-27-2020 1       Added 2-10001—2-10003
Ord. No. 2020-031 10-27-2020 1       Added 3-8001—3-8007
Ord. No. 2020-032 10-27-2020 1       Added 3-9001—3-9018
Ord. No. 2020-033 10-27-2020 1       Added 14-16001—14-16010
Ord. No. 2020-034 10-27-2020 1       Added 14-17001—14-17017
Ord. No. 2020-035 11-10-2020 1       Added 15-9001—15-9005
Ord. No. 2020-036 11-10-2020 1 5-7001
2 5-7004
3       Added 5-7007
4       Added 5-7008
5       Added 5-7009
6       Added 5-7010
7       Added 5-7011
Ord. No. 2020-038 12- 8-2020 1       Added 16-2003.1
Ord. No. 2020-039 12- 8-2020 1       Rpld App. C, Art. I,
App. C, Art. II,
App. C, Art. III, §§ 3.1—3.3,
App. C, Art. IV, §§ 4.1—4.30,
App. C, Art. V, § 5.1,
App. C, Art. VI, §§ 6.1—6.9,
App. C, Art. VII, §§ 7.1—7.4,
App. C, Art. VIII, §§ 8.1, 8.2,
App. C, Art. IX, §§ 9.1, 9.2,
App. C, Art. X, §§ 10.1—10.3,
App. C, Art. XI, § 11.1,
App. C, Art. XIIA, §§ 12A.1—12A.5,
App. C, Art. XIIC, §§ 12C.1—12C.6,
App. C, Art. XIID, §§ 12D.1—12D.7,
App. C, Art. XIIF, §§ 12F.1—12F.8,
App. C, Art. XIIK, §§ 12K.1—12K.9,
App. C, Art. XIIL, §§ 12L.1—12L.6,
App. C, Art. XIIM, §§ 12M.1—12M.6,
App. C, Art. XIIM(1), §§ 12M(1).1—12M(1).8,
App. C, Art. XIIN, §§ 12N.1—12N.9,
App. C, Art. XVIII, §§ 18.1—18.6,
App. C, Art. XIX, §§ 19.1—19.4,
App. C, Art. XXI,
App. C, Art. XXII, §§ 22.1—22.14,
App. C, Art. XXIII, § 23.1,
App. C, Art. XXVI, §§ 26.1—26.4,
App. C, Art. XXVII,
App. C, Art. XXVIII, §§ 28.1—28.11,
App. C, Art. XXIX, §§ 29.1, 29.2,
App. C, Art. XXX,
App. C, Art. XXXIII, §§ 33.1—33.26,
App. C, Art. XXXIV, §§ 34.1—34.7,
App. C, Art. XII,
App. C, Art. XIII-A,
App. C, Art. XII-A
      Added Art. 1, §§ 101—107,
Art. 2, §§ 201—207,
Art. 3, §§ 301—305,
Art. 4, §§ 401—410,
Art. 5, §§ 501—513,
Art. 6, §§ 601—608,
Art. 7, §§ 701—710,
Art. 8, §§ 801—808,
Art. 9, §§ 901—904,
Art. 10, §§ 1001—1008
2021-002 1-12-2021 1       Rpld 6-1001—6-1018
      Added 6-1001—6-1020
2021-003 1-12-2021 1       Added 15-10001—15-10004
2021-004 1-12-2021 1       Added 15-11001—15-11005
2021-006 3-23-2021 1       Added 8-1018
2021-007 4-27-2021 1 8-1017
2021-008 4-27-2021 1 2-1001
2-2001—2-2005
2-3001—2-3007
2-4001—2-4008
2-5001—2-5017
2021-010 5-25-2021 1       Added 8-1017(a)(16)
2       Added 8-1019
2021-012  7-27-2021 1       Added 1-8003(l)
2021-018  8-24-2021 1       Added 3-3003—3-3003.6
2021-019  8-24-2021 1       Added 1-3008
2       Added 1-3009
2021-022  9-28-2021 1       Added 5-2009
2 App. C, § 807.01
2021-024 12-26-2021 1 App. C, § 302.12(e)
2021-025 11- 9-2021 1 App. C, § 803.05(f)
2 App. C, § 803.10(c)(1)
2021-026 11- 9-2021       Added 6-6001—6-6004
2021-027 11- 9-2021 1       Added 15-2006(g)
2021-028 11- 9-2021       Added 3-10001—3-10020
2021-032 12-21-2021 1       Rpld 1-5001—1-5010
      Added 1-5001
2021-033 12-21-2021 1 App. C, § 302.15
App. C, § 207.06
2021-034 12-21-2021 1(Exh. A)       Added App. C, §§ 514.01—514.013
2021-035 12-21-2021 1 App. C, § 803.06
2021-036 12-21-2021 1 App. C, Table 4-1
2021-037 12-12-2021 1 App. C, Table 2-4
2021-038 12-21-2021 1 App. C, § 803.06
2021-039 12-21-2021 1(Exh. A) App. C, § 510.01
2021-040 12-21-2021 1       Added App. C, § 510.08
2022-004  2-22-2022 1       Added 4-1004
2022-007  3-22-2022 1 6-5010
2022-008  3-22-2022 1 14-8002
2 14-8004
3 14-8005
2022-009  3-22-2022 1       Added 1-6010
2022-010  3-22-2022 1       Added 13-1003(b)
2022-013  4-26-2022 1       Added 11-6009
2       Added 11-6010
2022-014  4-26-2022 1 1-3002
2022-015  5-25-2022 1 App. C, § 803.01
2022-017  5-25-2022 1 1-2011
2022-019  5-25-2022 1       Added 1-3002(e.1)
2 1-3002(g)(2)a
2022-021  6-14-2022 1       Added App. C, § 607.04
2022-024  8-23-2022 1 8-2003
2 8-2007
2022-025  8-23-2022 1       Added 15-3012
2       Added 15-3013
3       Added 15-3014
2022-033  9-27-2022 1       Added 1-6011—1-6011.6
2022-034  9-27-2022 1 15-2005
2022-035  9-27-2022 1 App. C, § 302.44
2022-036  9-27-2022 1 16-1002
2 16-2001
3 16-2008
4 16-2010
5 16-4001
6 16-5005
7       Added 16-7016.1
8 16-9001
2022-040 11-15-2022 1 15-2002(f)
2 15-2002(i)
2023-003  2-28-2023 1       Added 16-2003.2
2023-004  3-28-2023 1 1-3002(m)
2023-005  3-28-2023 1 13-7011
2023-009  4-25-2023 1 16-2015(g)
2 16-2021(e)
2023-010  4-25-2023 1 App. C, § 802.02(c)
2 App. C, § 803.02
3       Added App. C, § 803.05(h)
4       Rpld App. C, § 804.02(f)(2)
5 App. C, § 804.03(b)(1)
6       Rpld App. C, § 804.05(b)
7 App. C, § 808.13
8 App. C, § 808.15
9 App. C, § 808.20
2023-011  4-25-2023 1       Added 13-5001(c)
2—4 13-5002—13-5004
5—9       Added 13-5005—13-5009
2023-013  5-23-2023 1 5-1009
2 5-5001
3 5-5002(c)
4 5-5005
5 5-6001(c)
6 5-6005
7       Added 5-6005.1
2023-014  5-23-2023 1       Rpld 6-2001—6-2034
      Added 6-2001—6-2012.7
2023-015  5-23-2023 1       Rnbd 6-2035
      as 6-2013
2023-016  5-23-2023 1 1-9001
1-9004
